snippet	first-err	add-import	define-func	define-var	create-resource	resolve-module	define-container	define-callable	define-length	define-operator	define-key	define-literal	convert-literal
375	name 'np' is not defined	unsupported operand type(s) for *: 'TBD0' and 'int'	unsupported operand type(s) for *: 'TBD0' and 'int'	unsupported operand type(s) for *: 'TBD0' and 'int'	unsupported operand type(s) for *: 'TBD0' and 'int'	unsupported operand type(s) for *: 'TBD0' and 'int'	unsupported operand type(s) for *: 'TBD0' and 'int'	unsupported operand type(s) for *: 'TBD0' and 'int'	unsupported operand type(s) for *: 'TBD0' and 'int'				
646	name 'np' is not defined												
634	name 'np' is not defined												
317	name 's' is not defined	name 's' is not defined	name 's' is not defined										
679	name 'plt' is not defined	name 'housing' is not defined	name 'housing' is not defined	If using all scalar values, you must pass an index	If using all scalar values, you must pass an index	If using all scalar values, you must pass an index	If using all scalar values, you must pass an index	If using all scalar values, you must pass an index	If using all scalar values, you must pass an index	If using all scalar values, you must pass an index	If using all scalar values, you must pass an index	If using all scalar values, you must pass an index	If using all scalar values, you must pass an index
669	name 'mymodule' is not defined	No module named 'mymodule'	No module named 'mymodule'	No module named 'mymodule'	No module named 'mymodule'								
711	name 'func1' is not defined	name 'func1' is not defined											
467	name 'file' is not defined. Did you mean: 'filter'?	name 'file' is not defined. Did you mean: 'filter'?	name 'file' is not defined. Did you mean: 'filter'?	'TBD1' object is not iterable	'TBD1' object is not iterable	'TBD1' object is not iterable							
38	name 'decorator' is not defined	name 'decorator' is not defined											
806	name 'os' is not defined												
405	name 'default_path' is not defined	name 'default_path' is not defined	name 'default_path' is not defined	chdir: path should be string, bytes, os.PathLike or integer, not TBD0	chdir: path should be string, bytes, os.PathLike or integer, not TBD0	chdir: path should be string, bytes, os.PathLike or integer, not TBD0	chdir: path should be string, bytes, os.PathLike or integer, not TBD0	chdir: path should be string, bytes, os.PathLike or integer, not TBD0	chdir: path should be string, bytes, os.PathLike or integer, not TBD0	chdir: path should be string, bytes, os.PathLike or integer, not TBD0	chdir: path should be string, bytes, os.PathLike or integer, not TBD0		
338	name 'dfbc' is not defined	name 'dfbc' is not defined	name 'dfbc' is not defined	'TBD0' object is not subscriptable	'TBD0' object is not subscriptable	'TBD0' object is not subscriptable	bad operand type for unary ~: 'TBD3'	bad operand type for unary ~: 'TBD3'	bad operand type for unary ~: 'TBD3'	TBD3.__invert__() missing 1 required positional argument: 'other'	TBD3.__invert__() missing 1 required positional argument: 'other'	TBD3.__invert__() missing 1 required positional argument: 'other'	TBD3.__invert__() missing 1 required positional argument: 'other'
763	name 'num_list' is not defined	name 'num_list' is not defined	name 'num_list' is not defined	'TBD2' object is not subscriptable	'TBD2' object is not subscriptable	'TBD2' object is not subscriptable	'<' not supported between instances of 'TBD4' and 'int'	'<' not supported between instances of 'TBD4' and 'int'	'<' not supported between instances of 'TBD4' and 'int'	'TBD6' object cannot be interpreted as an integer	'TBD6' object cannot be interpreted as an integer	'TBD9' object does not support item deletion	'TBD9' object does not support item deletion
786	name 'datetime' is not defined												
492	name 'models' is not defined	name 'models' is not defined	name 'models' is not defined	No module named 'library'	No module named 'library'	'TBD6' object is not subscriptable							
316	name 'mylist' is not defined. Did you mean: 'list'?	name 'mylist' is not defined. Did you mean: 'list'?	name 'mylist' is not defined. Did you mean: 'list'?										
39	name 'matplotlib' is not defined	module 'matplotlib' has no attribute 'pyplot'											
710	name 'random' is not defined												
700	name 'condition' is not defined	name 'condition' is not defined	name 'condition' is not defined										
678	name 'json' is not defined	name 'json_str' is not defined	name 'json_str' is not defined	the JSON object must be str, bytes or bytearray, not TBD0	the JSON object must be str, bytes or bytearray, not TBD0	the JSON object must be str, bytes or bytearray, not TBD0	the JSON object must be str, bytes or bytearray, not TBD0	the JSON object must be str, bytes or bytearray, not TBD0	the JSON object must be str, bytes or bytearray, not TBD0	the JSON object must be str, bytes or bytearray, not TBD0	the JSON object must be str, bytes or bytearray, not TBD0	Expecting value: line 1 column 1 (char 0)	Expecting value: line 1 column 1 (char 0)
90	name 'Union' is not defined	name 'Union' is not defined	name 'Union' is not defined	'TBD2' object is not subscriptable	'TBD2' object is not subscriptable	'TBD2' object is not subscriptable	Too many arguments for typing.List; actual 2, expected 1	Too many arguments for typing.List; actual 2, expected 1	Too many arguments for typing.List; actual 2, expected 1	Too many arguments for typing.List; actual 2, expected 1	Too many arguments for typing.List; actual 2, expected 1	Too many arguments for typing.List; actual 2, expected 1	Too many arguments for typing.List; actual 2, expected 1
80	name 'ClassName' is not defined	name 'ClassName' is not defined	name 'ClassName' is not defined										
466	name 'Session' is not defined	name 'Session' is not defined	name 'ClientTotal' is not defined	'TBD8' object is not iterable	'TBD8' object is not iterable	'TBD8' object is not iterable							
339	name 'xrange' is not defined. Did you mean: 'range'?	name 'xrange' is not defined. Did you mean: 'range'?	'TBD0' object is not iterable	'TBD0' object is not iterable	'TBD0' object is not iterable	'TBD0' object is not iterable	'dict' object has no attribute 'iteritems'	'dict' object has no attribute 'iteritems'	'dict' object has no attribute 'iteritems'	'dict' object has no attribute 'iteritems'	'dict' object has no attribute 'iteritems'	'dict' object has no attribute 'iteritems'	'dict' object has no attribute 'iteritems'
251	name 'number' is not defined	name 'number' is not defined	name 'number' is not defined	unsupported operand type(s) for +=: 'TBD0' and 'int'	unsupported operand type(s) for +=: 'TBD0' and 'int'	unsupported operand type(s) for +=: 'TBD0' and 'int'	unsupported operand type(s) for +=: 'TBD0' and 'int'	unsupported operand type(s) for +=: 'TBD0' and 'int'	unsupported operand type(s) for +=: 'TBD0' and 'int'				
772	name 'REDIS_URL' is not defined	name 'REDIS_URL' is not defined	name 'REDIS_URL' is not defined	unsupported operand type(s) for +: 'TBD1' and 'str'	unsupported operand type(s) for +: 'TBD1' and 'str'	unsupported operand type(s) for +: 'TBD1' and 'str'	unsupported operand type(s) for +: 'TBD1' and 'str'	unsupported operand type(s) for +: 'TBD1' and 'str'	unsupported operand type(s) for +: 'TBD1' and 'str'				
817	name 'datetime' is not defined	name 'my_dt' is not defined	name 'my_dt' is not defined	'TBD1' object cannot be interpreted as an integer	'TBD1' object cannot be interpreted as an integer	'TBD1' object cannot be interpreted as an integer	'TBD1' object cannot be interpreted as an integer	'TBD1' object cannot be interpreted as an integer	'TBD1' object cannot be interpreted as an integer	'TBD1' object cannot be interpreted as an integer	'TBD1' object cannot be interpreted as an integer		
267	name 'items' is not defined. Did you mean: 'iter'?	name 'items' is not defined. Did you mean: 'iter'?	name 'items' is not defined. Did you mean: 'iter'?	'TBD0' object is not iterable	'TBD0' object is not iterable	'TBD0' object is not iterable							
389	name 'sequence' is not defined	name 'sequence' is not defined	name 'sequence' is not defined	'TBD0' object is not iterable	'TBD0' object is not iterable	'TBD0' object is not iterable							
30	name 'a' is not defined	name 'a' is not defined	name 'a' is not defined										
507	name 'X' is not defined	name 'X' is not defined	name 'X' is not defined	'TBD0' object is not iterable	'TBD0' object is not iterable	'TBD0' object is not iterable	'zip' object is not subscriptable	'zip' object is not subscriptable	'zip' object is not subscriptable	'zip' object is not subscriptable	'zip' object is not subscriptable	'zip' object is not subscriptable	'zip' object is not subscriptable
